<class 'list'>
[{'weight': array([[8.96026414e-01, 1.11038808e-01, 6.76054818e-01, 3.30432296e-01,
        3.66686504e-02, 5.01177675e-01, 3.64669494e-02, 5.66436582e-01,
        6.02014901e-01, 3.35271458e-01, 3.32794823e-01, 4.90066532e-01,
        5.09871363e-01, 7.10450838e-01, 7.15202470e-01, 3.22313084e-01,
        3.70241118e-01, 1.01482628e-01, 9.81608177e-01, 4.33639214e-01,
        4.21418839e-01, 3.50151491e-01, 7.26573510e-01, 1.35882057e-01,
        8.83055150e-01, 4.67663087e-01, 2.17340454e-01, 4.27645569e-01,
        7.17456817e-01, 7.46246420e-01, 2.85016528e-01, 5.08603547e-01,
        5.35170044e-01, 5.87407516e-01, 3.14490799e-01, 7.00119009e-01,
        1.96804188e-01, 8.49742678e-01, 4.02468650e-01, 8.52673141e-02,
        9.80685276e-01, 7.23998820e-01, 6.83749761e-03, 9.91788514e-01,
        9.15417791e-01, 2.15241114e-02, 2.62151628e-01, 8.41476382e-01,
        2.11266519e-01, 7.76801540e-01, 1.86016458e-01, 3.82685163e-01,
        8.30805385e-01, 7.79821324e-03, 1.14270438e-01, 3.27952748e-01,
        2.79467626e-01, 3.71329522e-01, 4.98592518e-01, 2.42963456e-01,
        6.14161948e-01, 9.73847906e-01, 8.40995336e-01, 7.90974053e-01,
        9.78425751e-01, 5.90127562e-04, 6.00424892e-01, 7.27850586e-02,
        1.27035532e-01, 9.81798249e-01, 9.31566152e-01, 9.10217526e-01,
        7.70471218e-01, 1.12347860e-01, 8.98898808e-01, 4.98995303e-01,
        7.13719978e-02, 1.20761057e-01, 7.68718113e-01, 8.79157685e-01,
        8.66628475e-01, 3.39518725e-02, 6.42280391e-01, 7.35145083e-01,
        6.89516957e-02, 9.79139828e-01, 7.06724079e-01, 8.04272232e-01,
        5.36660764e-01, 5.86364209e-01, 6.48927305e-01, 2.04989849e-01,
        7.21453919e-01, 7.62301353e-01, 5.56400932e-01, 1.18428446e-01,
        2.15583091e-01, 7.79251907e-01, 6.78234577e-01, 4.32658490e-01,
        1.92456009e-01, 9.06811654e-01, 1.44301585e-01, 2.43056065e-01,
        1.74748023e-01, 9.47539883e-01, 6.07333542e-01, 4.18779500e-01,
        2.00479509e-01, 3.85578946e-01, 5.98445405e-02, 2.90125550e-01,
        9.87197386e-01, 2.57207929e-01, 2.29168260e-01, 7.46758284e-01,
        7.85719116e-01, 8.05319898e-01, 6.50222332e-02, 7.80410769e-01,
        9.53732052e-01, 8.20637704e-01, 6.39203059e-01, 2.09299411e-01,
        7.61912188e-01, 8.92874943e-01, 7.69388054e-01, 6.41154575e-01,
        1.57001091e-01, 4.07802316e-02, 8.67586914e-01, 7.81075442e-01,
        6.36774663e-01, 5.91672648e-01, 6.39766575e-01, 4.74021956e-01,
        4.46268553e-01, 8.87779497e-01, 8.91050602e-01, 4.32476911e-02,
        1.82937944e-01, 7.49210421e-01, 2.36920150e-01, 3.02344284e-01,
        2.65189701e-01, 7.21170494e-02, 2.49376504e-01, 2.29882129e-01,
        6.16590419e-01, 9.19369794e-01, 4.49253025e-01, 5.54148004e-02,
        7.76833916e-01, 6.21911118e-01, 9.88378910e-01, 9.48765131e-02,
        9.29754249e-01, 2.69282450e-01, 9.62438311e-01, 1.12903560e-01,
        9.52250525e-01, 1.15103245e-01, 4.58476377e-01, 8.62482232e-01,
        1.48378317e-02, 8.08363389e-01, 1.78763136e-01, 8.29045848e-01,
        8.53889228e-01, 7.12543864e-01, 4.39033149e-01, 4.76892897e-01,
        8.07219811e-01, 8.13541821e-01, 8.52889664e-01, 7.09369821e-01,
        8.16645281e-01, 5.70770493e-02, 9.06467103e-01, 2.98058192e-01,
        9.75896490e-01, 6.85166397e-01, 8.69618310e-01, 6.18892988e-01,
        6.77622633e-02, 5.22681017e-01, 1.78521271e-02, 4.67905683e-01,
        6.25279391e-01, 1.58379395e-01, 6.01339686e-01, 5.15621831e-01,
        5.67340170e-01, 2.30159908e-01, 9.80794114e-01, 4.84580082e-01,
        1.37413256e-01, 6.83564143e-01, 6.47443895e-01, 2.74689920e-01,
        7.60157025e-01, 5.29888861e-01, 9.46087290e-02, 7.96222306e-01,
        6.62091385e-01, 7.91198398e-01, 2.65210144e-01, 4.92007880e-02,
        7.56073294e-01, 2.87923792e-01, 3.86743949e-01, 7.04135812e-01,
        6.30146804e-01, 2.22047802e-01, 9.25365944e-01, 1.85805112e-02,
        8.48475071e-02, 2.55872919e-01, 4.14786454e-01, 7.48750681e-01,
        3.33673896e-01, 1.81074054e-01, 7.45263336e-02, 5.02517872e-01,
        7.43301139e-01, 3.91973373e-01, 3.72320124e-01, 6.32235018e-01,
        5.78688626e-01, 2.87377420e-01, 4.04160429e-01, 2.60604548e-01,
        9.61240371e-01, 4.89796003e-01, 7.10059274e-01, 1.66666942e-01,
        4.33891465e-01, 9.97967624e-01, 1.72135715e-01, 2.06194186e-01,
        9.11807605e-01, 7.79367224e-01, 9.67608393e-01, 7.92852235e-01,
        2.58994292e-01, 9.92666106e-01, 6.82552272e-01, 6.87197777e-01,
        1.57611670e-01, 7.60999057e-01, 9.63530912e-01, 1.01543644e-01,
        3.11649267e-01, 9.71259271e-01, 1.20305053e-03, 8.84963414e-01,
        4.58301215e-03, 3.85967380e-01, 3.90863237e-01, 7.81751069e-01,
        3.45663958e-01, 5.88458471e-02, 8.97146335e-01, 4.74948512e-01,
        7.36272726e-01, 5.22591145e-01, 7.10372439e-01, 6.34240048e-01,
        4.05095412e-01, 7.36936435e-01, 1.25153376e-01, 1.83949256e-01,
        5.34080149e-01, 4.01265283e-01, 9.69626697e-01, 3.79314005e-01,
        2.34345766e-01, 5.24966814e-01, 9.51455979e-01, 7.31452654e-01,
        6.24981070e-01, 7.80007616e-01, 5.24650080e-01, 9.52399946e-01,
        1.30452044e-01, 2.65867069e-01, 4.92162053e-01, 1.12900682e-01,
        4.93683598e-01, 5.03504978e-01, 5.17256903e-01, 6.77338377e-01,
        1.63876562e-01, 2.40684074e-01, 8.46570436e-01, 2.21005715e-03,
        5.54458783e-01, 9.93537455e-01, 5.49673735e-01, 5.92460621e-01,
        1.38132623e-01, 8.22561579e-01, 1.38323927e-01, 8.80640798e-01,
        4.56761048e-01, 4.65044737e-01, 1.71389865e-01, 5.38642329e-01,
        9.58443221e-01, 9.11755647e-01, 9.81107166e-01, 3.07781324e-01,
        8.70619761e-01, 3.64546115e-01, 5.04547903e-01, 9.41934492e-01,
        1.99730527e-01, 9.73526490e-01, 3.04282734e-01, 8.37642630e-01,
        7.29162946e-01, 2.13393551e-01, 9.68645433e-01, 3.82753472e-01,
        1.45464576e-02, 2.69494085e-01, 4.47644182e-02, 4.16323496e-01,
        5.56502348e-01, 7.18786294e-01, 5.33294434e-01, 5.97515777e-01,
        8.98166869e-01, 5.84968068e-01, 7.95771427e-01, 9.17736217e-01,
        2.22573515e-01, 4.63037709e-02, 2.39709650e-01, 5.14958985e-01,
        7.19062825e-01, 6.33896613e-01, 6.27608590e-01, 8.08906052e-01,
        8.50398814e-01, 1.66959804e-01, 1.46093574e-01, 8.20675845e-01,
        5.67858001e-01, 3.66080979e-01, 1.84345670e-01, 2.76962193e-02,
        9.44564672e-01, 2.13166270e-01, 8.71633596e-01, 6.59129423e-01,
        4.90267033e-01, 3.74057830e-01, 7.14897565e-01, 9.59807692e-01,
        7.30034226e-01, 2.00637667e-01, 9.10568933e-01, 8.75261499e-01,
        6.80019686e-01, 6.01198749e-01, 7.48403839e-01, 2.77260931e-01,
        7.24897682e-01, 6.93135534e-01, 7.88964438e-01, 3.08834157e-01,
        1.82112785e-01, 4.59934103e-01, 1.72653164e-01, 5.63964577e-01,
        6.39348539e-01, 9.35241591e-01, 9.20144130e-01, 5.81574685e-01,
        2.88916568e-01, 1.45082048e-01, 8.39295214e-01, 8.21826211e-01,
        9.08469479e-01, 3.55891057e-01, 5.95273654e-01, 8.08149401e-01,
        3.38447461e-01, 2.72855587e-01, 2.45015514e-01, 1.49152740e-01,
        5.49904937e-01, 7.09971816e-01, 5.96151530e-01, 7.42570745e-01,
        5.73332403e-01, 4.36714345e-01, 5.44090160e-01, 2.75014064e-01,
        6.37704278e-01, 8.71123212e-01, 7.78413216e-01, 2.09033689e-01,
        7.45076516e-01, 7.71748311e-02, 3.16857702e-01, 9.09938932e-02,
        2.64466905e-02, 8.12834912e-01, 3.43460053e-01, 1.60153759e-01,
        8.90448076e-01, 5.46662827e-02, 8.23858681e-01, 9.54437370e-01,
        9.08464796e-01, 3.89937143e-01, 4.89595397e-02, 5.33322124e-01,
        9.52405853e-01, 9.48443156e-01, 9.00292424e-01, 3.79055437e-01,
        9.17195513e-01, 4.99422348e-01, 4.77565477e-01, 5.21718254e-01,
        5.31542337e-01, 4.11876218e-01, 2.26641520e-02, 6.38634506e-01,
        5.60947127e-01, 9.78535558e-01, 6.70176479e-01, 5.75208359e-01,
        2.58418651e-01, 5.57068170e-01, 1.97473922e-01, 4.00860241e-01,
        9.23361544e-01, 7.26281094e-01, 7.22523513e-01, 9.04042351e-02,
        2.27694166e-01, 5.61576236e-01, 6.27500280e-01, 2.39670609e-01,
        5.63075696e-01, 5.58511002e-01, 2.22237403e-01, 5.37091387e-01,
        2.55169542e-01, 8.49330623e-01, 2.78632626e-01, 5.60388360e-01,
        9.02722465e-01, 6.10902995e-01, 3.42954524e-01, 9.19489200e-01,
        4.30332273e-01, 9.44999545e-01, 1.98690733e-02, 9.98021927e-01,
        7.03277246e-01, 7.15791225e-01, 4.22196345e-01, 2.53502647e-01,
        5.67856359e-02, 8.54299627e-01, 6.35805409e-01, 8.44119544e-01,
        9.03715593e-01, 3.52461254e-01, 1.58227427e-01, 8.16052159e-01,
        8.82147005e-02, 2.36244232e-01, 6.77869388e-01, 9.82451564e-01,
        3.21488486e-02, 8.76344022e-01, 7.75322967e-02, 2.90919668e-01,
        6.75764919e-01, 1.57488492e-01, 7.15151314e-02, 5.11534531e-02,
        8.89631175e-01, 9.08047249e-01, 8.69606401e-01, 6.43078610e-01,
        3.95880060e-01, 7.05871500e-01, 3.46118368e-01, 5.48183560e-01,
        1.35139496e-01, 6.30218500e-01, 8.99866151e-01, 2.53191125e-01,
